actor;realm;type;name;account;note
CD001;external;BUS;Aera Group;aera_group;NA
CD002;national;BUS;Booming Green;NA;NA
CD003;regional;BUS;Brabanta;NA;Socfin Group
CD004;external;BUS;China Railway Group;CRECofficial;NA
CD005;national;MRY;Ministère des Affaires Étrangères;RDC_Minafet;NA
CD006;external;BUS;Compagnie Forestière de Transformation;NA;CFT, Norsudtimber Group
CD007;external;BUS;Congo BioFuels;NA;Hawkwood Capital
CD008;national;BUS;Congo Emissions Management;NA;CEM, Groupe Blattner Elwyn
CD009;external;BUS;Congo Oil and Derivatives;NA;COD, Socimex Group
CD010;external;BUS;Congolaise Industrielle des Bois;Olam;OLAM International
CD011;external;BUS;Établissements Kitenge Lola;NA;NA
CD012;regional;BUS;Forêt Ressources Management;FRMgroupe;NA
CD013;external;BUS;Fortescue Metals Group;FortescueNews;NA
CD014;national;BUS;Générale des Carrières et des Mines;Gecamines;Gécamines
CD015;external;BUS;Glencore;Glencore;NA
CD016;national;BUS;Ibi Batéké Degraded Savannah Afforestation Project;NA;Novacel
CD017;national;BUS;Industrie Forestière du Congo;NA;Tajideen Family
CD018;national;BUS;Kipay Investments;NA;NA
CD019;national;BUS;Maniema Union;NA;NA
CD020;national;BUS;Motema;NA;NA
CD021;external;BUS;Pharos Energy;pharosenergy;NA
CD022;national;BUS;Plantations et Huileries du Congo;PHC_RDC;Kuramo Capital
CD023;national;BUS;Sino-Congolaise des Mines;SICOMINES;Sicomines
CD024;external;BUS;Sinohydro;SinohydroCorpo1;Power Construction Corporation of China
CD025;national;BUS;Société d'Exploitation Agro-industriel de Bukanga Lonzo;SepagriOfficial;NA
CD026;national;BUS;Société de Developpement Forestier;SODEFOROFFICIEL;SODEFOR, Norsudtimber Group
CD027;national;BUS;Société Forestière et Agricole de la M'Bola;NA;FORABOLA, Norsudtimber Group
CD028;national;BUS;Societé Forestiere et des Matieres Ligneuses Africaines;NA;SOFORMA, Norsudtimber Group
CD029;national;BUS;Société Forestière pour le Développement du Congo;NA;FODECO, Chinese ownership
CD030;national;BUS;Société Industrielle Congolaise De Bois;NA;SICOBOIS
CD031;national;BUS;Société Industrielle et Forestière du Congo;NA;SIFORCO, Groupe Blattner Elwyn
CD032;national;BUS;Société la Millénaire Forestière;NA;SOMIFOR, Chinese ownership
CD033;external;BUS;Wildlife Works Carbon;WildlifeWorks;NA
CD034;national;BUS;Equity Banque Commerciale du Congo;EquityBCDC;NA
CD035;national;BUS;Vodacomcongo;Vodacomcongo;NA
CD036;regional;DFI;African Development Bank;AfDB_Group;NA
CD037;regional;DFI;Central African Forest Initiative;CAFISecretariat;NA
CD038;external;DFI;Climate Investment Funds;CIF_Action;NA
CD039;external;DFI;Global Environment Facility;theGEF;NA
CD040;external;DFI;Green Climate Fund;theGCF;NA
CD041;external;DFI;International Fund for Agricultural Development;leFIDA;NA
CD042;external;DFI;UN-REDD;unredd;NA
CD043;external;DFI;World Bank;BM_Afrique;+ International Finance Corporation + Programmes
CD044;external;IGO;World Food Programme;WFPDRC;NA
CD045;external;IGO;Global Forest Observations Initiative;NA;NA
CD046;regional;IDA;African Union;AfricanUnionDRC;+ Aid + AFR100
CD047;external;IDA;Belgium Ministry of Foreign Affairs, Foreign Trade and Development Cooperation;BelgiqueRDCongo;+ Aid + Finance
CD048;external;IDA;China Ministry of Foreign Affairs;AmbCHINEenRDC;+ Aid + Department of African Affairs + China-Africa Development Fund + Export-Import Bank of China
CD049;external;IDA;European Commission;UEenRDC;+ DG Environment + DG International Partnerships + European External Action Service + REDDCopernicus
CD050;external;IDA;France Ministry for Europe and Foreign Affairs;AmbaFranceRDC;+ Aid + Finance
CD051;external;IDA;Germany Federal Ministry of Economic Cooperation and Development;Allemagne_RDC;+ Aid + Finance
CD052;external;IDA;Japan International Cooperation Agency;JicaRdc;+ Finance
CD053;external;IDA;Korea Ministry of Foreign Affairs;mofa_kr;+ Korea Forest Service
CD054;external;IDA;Netherlands Ministry of Foreign Affairs;DutchMFA;+ Aid + Finance
CD055;external;IDA;Norway Ministry of Climate and Environment;NorwayInDRC;+ Aid + Finance
CD056;external;IDA;United Kingdom Foreign, Commonwealth and Development Office;UKinDRC;+ Aid + Finance
CD057;external;IDA;United States Agency for International Development;USEmbKinshasa;+ Finance + United States Forest Service + SilvaCarbonGlobal
CD058;regional;IGO;Central African Forests Commission;comifac;+ Congo Basin Forest Partnership + Central Africa Forest Observatory
CD059;external;IGO;International Tropical Timber Organisation;itto_sfm;NA
CD060;external;IGO;United Nations Framework Convention on Climate Change;CCNUCC;NA
CD061;external;IGO;United Nations Development Programme;PNUDRDC;NA
CD062;external;IGO;United Nations Environment Programme;UNEP_Africa;NA
CD063;external;IGO;United Nations Food and Agriculture Organisation;FAORDCongo;NA
CD064;external;IGO;European Development Finance Institutions;EDFInetwork;NA
CD065;external;IGO;Interpol Environmental Security Programme;INTERPOL_EC;NA
CD066;regional;NGO;African Wildlife Foundation;AWF_Official;NA
CD067;external;NGO;Carbon Market Watch;CarbonMrktWatch;NA
CD068;external;NGO;Carter Center;CongoMines;NA
CD069;external;NGO;Conservation International;ConservationOrg;NA
CD070;external;NGO;Earthsight;earthsight;NA
CD071;external;NGO;Environmental Investigation Agency;EIA_News;NA
CD072;external;NGO;Extinction Rebellion;ExtinctionR;NA
CD073;external;NGO;Forest Peoples Programme;ForestPeoplesP;NA
CD074;external;NGO;Forest Stewardship Council;FSC_Africa;NA
CD075;external;NGO;Forest Trends;foresttrendsorg;NA
CD076;external;NGO;Forests and the European Union Resource Network;Fern_NGO;NA
CD077;external;NGO;Friends of the Earth;FoEAfrica;NA
CD078;external;NGO;Global Canopy Programme;GlobalCanopy;NA
CD079;external;NGO;Global Financial Integrity;IllicitFlows;NA
CD080;external;NGO;Financial Transparency Coalition;FinTrCo;NA
CD081;external;NGO;Transparency International;anticorruption;NA
CD082;regional;NGO;African Centre for Tax and Governance;ACTGTaxAfrica;NA
CD083;external;NGO;Global Alliance for Tax Justice;gfc123;NA
CD084;external;NGO;Global Forest Coalition;GA4TJ;NA
CD085;external;NGO;Global Witness;GW_DRC;NA
CD086;external;NGO;Greenpeace;GreenpeaceAfrik;NA
CD087;external;NGO;Human Rights Watch;hrw_fr;NA
CD088;external;NGO;ICCA Consortium;ICCAConsortium;NA
CD089;external;NGO;L'Initiative pour la Transparence des Industries Extractives;itierdc;NA
CD090;external;NGO;International Rivers;intlrivers;NA
CD091;external;NGO;International Union for Conservation of Nature;UICN_PACO;NA
CD092;external;NGO;Mongabay;mongabay;NA
CD093;external;NGO;Natural Resource Governance Institute;NRGInstitute;NA
CD094;external;NGO;Oakland Institute;oak_institute;NA
CD095;external;NGO;Oxfam International;OxfamEAfrica;NA
CD096;external;NGO;Preferred by Nature;PreferbyNature;NA
CD097;external;NGO;Proforest Group;proforest;NA
CD098;external;NGO;Rainforest Foundation;RFUK;NA
CD099;external;NGO;Rights and Resources Initiative;RightsResources;NA
CD100;external;NGO;Tax Justice Network;TaxJusticeNet;NA
CD101;external;NGO;Tropenbos International;Tropenbos;NA
CD102;external;NGO;Tropical Forest Alliance;tfa_Global;NA
CD103;external;NGO;Verra;VerraStandards;NA
CD104;external;NGO;Wildlife Conservation Society;WCSRDCONGO;NA
CD105;external;NGO;World Rainforest Movement;WorldRainforest;NA
CD106;external;NGO;World Resources Institute;WRIafrica;+ Global Forest Watch + Global Restoration Initiative
CD107;external;NGO;World Wildlife Fund for Nature;WWF_Africa;NA
CD108;external;NGO;NYDF Global Platform;Forest_Platform;NA
CD109;national;INT;Association Congolaise des Exploitants Forestiers Artisanaux;NA;NA
CD110;regional;INT;Association Technique Internationale des Bois Tropicaux;ATIBT_Asso;NA
CD111;national;INT;Comité National pour la promotion de l’Agriculture Familiale;cnpafrdc;NA
CD112;national;INT;Confédération Nationale des Producteurs Agricoles du Congo;ConapacRDC;NA
CD113;national;INT;Confédération Paysanne du Congo;copacoprp;NA
CD114;national;INT;Fédération des Entreprises du Congo;FECRDC;+ Chambre des Mines
CD115;national;INT;Fédération des Industriels du Bois;NA;NA
CD116;national;INT;Union Nationale des Agriculteurs, Pêcheurs et Éleveurs du Congo;NA;NA
CD117;national;MRY;Ministère de l'Agriculture;minagri_rdc;+ Conseil Interprofessionnel pour la Promotion de l'Agriculture
CD118;national;MRY;Ministère de la Communication et Médias;Com_mediasRDC;NA
CD119;national;MRY;Ministère de l'Environnement et Développement Durable;MinEnvRDC;+ L'Institut Congolais pour la Conservation de la Nature + Unité de Coordination du Programme d'Investissement pour la Forêt + Parc National des Virunga
CD120;national;MRY;Ministère du Commerce Extérieur;MinComEx_cd;NA
CD121;national;MRY;Ministère des Finances;financesrdc;+ Fonds National REDD
CD122;national;MRY;Ministère des Hydrocarbures;Min_HydroRDC;NA
CD123;national;MRY;Ministère de l'Industrie;IndustrieRdc;+ Agence Nationale pour la Promotion des Investissements
